0.520635,1.82573
4.09524,0.757321
4.1348,0.98994
4.90379,0.778188
5.32601,0.734084
2.68278,1.29801
5.20659,1.90733
-0.801709,0.60495
1.48498,1.65423
2.21758,1.96171
-0.50232,0.868854
6.75995,1.92186
5.49988,1.04107
0.743345,1.5247
-0.52967,1.81962
2.27961,1.53362
0.701343,0.943291
3.83761,0.268382
-0.627106,1.88629
6.56948,0.428131
3.42125,0.354691
4.01368,0.663911
5.90256,1.40905
2.44933,-1.01034
2.13431,0.824422
1.13065,1.54383
5.85421,1.83491
3.66935,0.837286
1.62515,2.03751
-0.199512,0.492966
6.78681,2.00775
4.80366,-0.0805535
4.13871,1.70315
-0.209524,1.55912
6.67204,-1.51341
4.16361,0.438741
-0.463736,0.851834
3.43272,0.481807
4.55287,-0.689727
3.70208,1.51221
4.45934,2.02089
0.0256411,1.58146
4.20147,-0.0727477
1.91941,0.386285
6.47277,0.8983
-0.751893,0.372875
2.77143,1.2343
3.77143,1.15651
5.23223,0.859271
1.55971,1.15319
4.45861,-1.52911
-0.428816,1.37443
6.63712,1.22504
1.60635,-0.155078
3.15263,1.48821
0.903052,0.361888
1.98339,0.991178
0.631258,2.01483
6.0989,1.63747
5.52088,-1.36502
4.12723,1.76282
3.87863,1.91475
2.54701,1.04331
3.25617,-1.02464
4.63223,-1.4048
2.99683,1.82188
5.41734,0.857568
6.93065,1.69421
3.93187,1.25196
-0.549206,1.73308
5.94676,-1.31328
4.25226,-0.51484
2.484,1.65062
4.92674,1.17321
1.35067,2.01898
6.73211,0.520879
0.927717,0.702147
2.73016,0.924772
-0.518926,0.367065
3.57998,1.83177
1.23883,1.67565
6.20659,1.14484
0.4779,1.79002
4.62149,1.57064
0.885226,1.11457
6.13407,0.57438
3.42711,1.15408
4.19438,1.09217
3.98608,-1.47983
-0.863004,0.368618
6.01758,0.469093
2.06129,1.38474
1.46325,-0.031744
1.09524,1.15454
5.1956,1.45658
1.31453,1.07846
0.203663,0.0971346
5.54066,0.711958
6.82564,0.380975
-0.720147,0.611041
5.21221,1.63437
-0.933089,-1.00676
4.33993,0.361013
3.42759,-1.44306
2.76435,0.447102
1.7453,0.832732
6.40244,1.22923
0.271062,0.400687
0.570452,0.630785
4.516,0.884132
1.55531,1.99814
5.284,1.73376
4.92796,1.16693
3.60342,-0.408381
3.88742,1.76393
1.79316,2.02938
6.8735,0.757442
3.92137,-0.771666
3.67839,0.791191
0.898901,0.410999
1.34432,2.03325
-0.523321,-0.816176
-0.938706,1.46332
6.37192,1.1767
-0.662515,-1.53644
2.7812,0.470422
4.68327,0.810164
4.55824,2.03715
1.05861,1.46284
3.24884,-1.52457
5.34847,1.72008
3.29426,0.421282
2.08059,0.382108
6.61026,1.29116
6.68742,1.54914
-0.193895,-0.424923
0.502076,0.64176
3.31258,0.59132
6.80659,2.00009
5.62002,2.02537
5.10403,1.22086
1.93333,1.86632
0.945299,1.84851
0.459585,0.672833
4.49988,0.449294
-0.420757,0.579734
3.13797,1.83602
-0.833211,0.251021
1.29939,2.03755
1.29792,0.362729
4.85934,-1.17064
-0.403663,0.414555
-0.737485,0.633733
0.478144,1.61317
6.68889,0.198775
3.52674,1.75915
-0.54652,1.20443
0.262759,2.01097
2.96386,0.780716
6.56386,0.387165
5.39976,1.33528
3.9514,1.13492
-0.561416,1.47619
5.04908,1.59909
5.24273,0.757909
6.40513,0.603244
-0.0612943,1.37831
3.96825,1.33041
2.90208,0.565542
2.45495,1.68153
2.01612,1.98696
1.85226,0.420534
2.22857,0.659908
4.31233,0.466118
1.60537,1.24676
0.687668,1.87783
0.157753,1.90922
3.96532,2.02232
6.68474,0.53965
0.821245,0.363337
4.87106,1.73244
0.592674,1.37002
3.92283,1.73613
4.86642,1.69394
6.94554,-0.157022
4.97045,1.66198
6.34799,2.0239
6.60757,1.2949
-0.486203,0.45885
4.87057,1.91618
5.9917,1.28321
4.90891,1.52614
-0.573138,-0.500422
3.47546,2.03037
-0.448352,1.92432
2.62198,1.52513
5.39902,1.54897
2.78095,0.987278
-0.948962,2.00675
6.48987,0.50132
5.16654,0.433775
4.00195,0.434526
3.48694,-0.952682
4.04908,0.36084
-0.350672,1.95195
0.97851,0.373633
3.4884,1.2254
5.54652,1.39228
4.10794,1.86632
6.58657,0.474452
2.97753,0.484361
6.83492,1.96372
2.28816,2.03393
0.132845,1.85219
1.82198,1.64758
1.28327,0.838756
5.59243,0.533148
3.77924,-0.438125
3.49255,-1.05491
0.688645,0.422555
1.22222,2.00742
-0.0713065,1.99472
-0.283516,2.03748
1.17216,0.892448
5.34872,0.44907
1.64933,0.429641
4.14066,0.564957
6.09304,1.61561
5.25372,1.73221
4.0674,1.30176
6.97827,0.462722
1.94774,0.431483
6.49817,1.45857
0.779731,0.407235
2.67033,1.47032
-0.713797,1.94666
1.07009,0.409332
1.26227,0.706381
2.54652,0.400552
2.61099,0.772718
0.549206,1.97182
1.27009,0.39095
0.472039,0.995141
5.28254,-1.55867
6.25665,-1.06154
2.24762,1.41637
3.51111,0.458745
1.42833,0.564102
4.4083,1.7306
-0.266667,1.57124
-0.423443,0.0532265
6.85324,0.361164
2.28107,1.92042
4.77021,-0.206045
6.0967,0.361427
0.932845,0.727139
1.36288,-0.390847
2.30159,1.9089
-0.344811,1.42133
5.53846,-1.18202
3.5094,0.993855
6.59219,0.891975
6.66886,0.79281
4.92357,1.74836
2.0989,0.804629
5.61978,-0.605915
3.02002,-0.835421
2.64469,1.08394
6.19389,2.06138
2.49133,-1.41862
6.73504,1.43101
-0.53895,1.5426
1.6884,0.511725
1.84713,0.36085
3.62222,1.72293
4.24469,1.1811
1.47595,2.07868
5.26447,0.977903
1.94188,0.612642
5.87961,1.77691
0.595604,2.03579
-0.337241,-1.58333
0.0542125,-1.30957
2.17387,2.06235
4.3939,1.84075
2.71893,1.74477
3.08034,1.42485
5.76947,-1.60185
1.67595,0.85247
5.26081,0.716647
0.551893,0.496229
3.03663,1.15176
2.86984,-1.42765
2.68156,0.40137
1.07717,-1.60915
1.99243,1.49807
-0.826374,0.896372
3.34603,1.2024
3.98901,1.23536
1.19976,2.02595
2.72088,2.02385
5.9939,1.80947
4.00391,1.82669
-0.324298,-0.476149
-0.273993,-0.448477
