-0.497528,1.02417,-1.68915
-2.04083,-2.94818,0.981654
-0.815052,-2.35195,-1.7006
1.76708,-0.0813038,1.11694
-0.920344,-0.24208,-1.3404
-1.09595,-2.81139,-0.625598
0.709394,2.89892,-2.27072
0.0827687,-1.98041,-1.70669
1.77422,-2.74437,0.373435
2.57883,0.175792,-0.376945
1.58268,-1.38784,-0.626398
2.8623,-0.616554,0.0268693
1.33748,-1.26021,0.317801
2.86761,-0.225417,-0.614186
-2.41018,2.28603,-1.89414
-2.28914,1.98132,0.686869
0.175609,2.21828,1.1719
1.67076,2.44809,1.21746
0.941036,0.892694,-0.672393
-1.76012,-1.48086,-1.65328
2.57718,0.80315,-2.12471
-2.93115,2.86761,-2.517
-2.12928,0.0774584,2.12183
-0.396264,1.82348,-1.42872
2.68742,0.783007,1.49987
2.23823,-0.828969,0.730052
2.99322,-0.898004,0.368363
0.789416,1.97107,1.88959
-2.76268,1.44204,-0.780712
-0.888482,-0.0285661,-1.20885
0.40011,-0.45944,0.888353
-2.34408,-0.825856,0.237875
-0.980407,2.63065,1.11029
0.796008,-0.886834,-0.169238
-0.48471,-0.275408,0.41934
0.723677,-1.58799,0.192638
-2.88647,-1.91485,-0.636001
0.734664,2.18074,-1.7877
1.69438,-1.06134,0.447605
-0.288043,1.81414,0.952865
1.86413,2.49973,0.41542
0.621315,2.75664,1.29411
-2.42355,-0.634682,-1.64466
0.830251,-1.20765,-1.05396
0.605933,-1.65574,2.08036
-2.93554,-1.57169,-1.57448
1.18769,-0.219191,-1.04059
-1.18513,1.92565,-1.87362
-1.8579,0.437649,-0.151745
-0.997986,-1.45193,-2.23978
0.789416,-0.999817,1.1609
-2.2798,2.59,0.0229673
-2.0304,-1.73503,-0.862948
-2.13569,-0.261674,2.30838
0.482696,-2.92749,1.32229
2.45724,2.34389,-0.160275
2.25636,-1.94964,1.76782
-1.51126,1.15089,-0.903336
2.55869,0.226515,2.12945
-0.919612,0.0593297,-0.484884
0.56638,2.57645,1.57541
2.78392,-0.526094,-1.36602
2.59989,-0.434536,-1.3317
1.83043,0.806079,0.172713
1.33877,0.752976,2.24459
0.142831,-0.308918,0.0707712
-2.66783,1.51291,1.13843
-1.07984,-1.51712,-0.376533
-1.88775,2.94085,-1.03403
0.609046,-0.412012,0.921559
-0.773118,2.00732,-0.0152307
1.07563,-1.79821,0.157639
2.50302,2.01849,-0.963448
2.78832,2.01099,-0.143997
-2.14869,0.44827,1.31952
0.824025,0.420436,0.341455
-0.0701337,-1.79546,1.63929
-1.48654,0.874016,-1.27031
-0.0292988,-0.60868,1.69793
-1.46695,0.823842,1.57246
2.09247,-2.37191,1.92389
2.26003,0.917231,-2.0887
-1.60007,1.99341,-1.15305
-0.79967,-0.0412014,1.42395
-1.80388,2.64805,-0.200053
-2.6931,-0.78557,-0.592544
1.60538,1.20765,1.06981
-2.00806,-1.38418,-1.47418
2.93096,-0.0770922,-0.77263
2.65501,0.43124,1.03705
-1.94488,2.7299,2.13844
2.53232,2.96246,-0.429587
-2.80535,0.23384,1.12052
2.68632,-0.167735,-1.79863
-0.677348,-2.308,1.1533
1.94122,-2.57517,-0.0206089
1.57315,-1.94836,0.734344
-2.41824,0.0395532,-2.35162
-0.0631752,-0.889764,1.28591
2.62626,-0.677348,-0.264863
0.563816,0.859733,1.2468
0.48416,1.54001,-2.07301
-2.01685,-1.92327,-0.657516
-1.18183,-2.75023,0.428149
-0.445889,2.2223,1.76495
-0.58872,2.9436,0.431375
-1.54257,1.70866,-2.01955
-2.13679,1.20894,-1.71959
-1.45285,0.605933,0.657366
-2.07892,-1.01007,-0.18316
-0.634866,2.83996,-0.659606
