-0.971673,-1.86178
0.307204,0.524503
0.104518,0.135321
2.13773,1.93802
-0.569475,-1.2129
0.341148,0.586417
4.21661,0.413181
1.94481,1.97805
0.65348,1.10016
3.78706,0.633504
1.82979,1.98162
0.925275,1.4547
0.62735,1.06137
4.04689,0.480333
3.63541,0.747807
1.86618,1.98216
2.04957,1.9615
4.54066,0.361029
-0.414652,-0.918444
0.0681319,0.0625949
1.38144,1.84516
-0.298168,-0.685966
3.9033,0.557821
4.35092,0.379448
1.85128,1.98213
3.98437,0.511809
4.07131,0.46901
2.04469,1.96255
2.4525,1.78755
0.850305,1.36593
5.84249,0.979185
4.00122,0.502977
2.94408,1.38984
3.78437,0.635381
6.23272,1.31457
1.58291,1.93644
0.849817,1.36533
5.28254,0.58394
6.52479,1.57756
3.67155,0.719101
4.46227,0.364528
5.85739,0.991365
1.26545,1.77016
1.66154,1.95874
5.83517,0.973221
3.03712,1.30131
-0.729426,-1.4932
6.46618,1.52457
1.78974,1.97922
4.36777,0.376433
4.62051,0.36329
5.50989,0.727353
6.91624,1.92719
0.406838,0.703111
5.65763,0.833987
-0.264713,-0.618018
2.56288,1.71268
1.73236,1.97248
3.99267,0.507426
0.603663,1.02552
5.8525,0.987364
3.93431,0.539541
3.50256,0.860147
3.08742,1.25275
2.66569,1.63427
0.617827,1.04703
-0.671551,-1.39494
6.67619,1.71408
0.653724,1.10052
4.40806,0.370322
6.88132,1.89656
4.37314,0.375529
2.23272,1.90324
3.94066,0.535901
2.82882,1.49568
3.70085,0.696473
1.58217,1.93619
0.869109,1.38885
2.11282,1.94553
-0.30525,-0.700294
5.65006,0.828301
6.86569,1.88281
6.93846,1.9466
3.9094,0.554158
-0.854945,-1.69299
0.610256,1.03556
3.77265,0.643641
1.40879,1.86045
5.55067,0.755836
4.8083,0.390918
0.352625,0.60711
3.77924,0.638981
4.10501,0.454292
3.17216,1.17049
6.68205,1.71934
6.11819,1.21328
6.82027,1.84268
1.43468,1.87407
0.0222223,-0.0300555
0.0383395,0.00257254
-0.532601,-1.14461
0.343834,0.591271
1.91087,1.9807
2.67375,1.6278
2.59219,1.69113
0.662515,1.11338
3.14383,1.19801
5.66813,0.84191
4.49695,0.362273
0.168498,0.261362
0.784371,1.28215
4.18193,0.424691
6.25421,1.33375
6.65812,1.69784
3.16361,1.17879
1.8928,1.98157
2.69939,1.60695
2.93724,1.39626
2.87448,1.45438
-0.00610501,-0.087635
3.43785,0.91819
-0.166545,-0.416896
5.77949,0.928415
2.19414,1.91853
5.83712,0.97481
1.18901,1.71172
4.00269,0.50222
3.71624,0.684834
0.0290599,-0.0162015
0.859096,1.3767
4.93797,0.427237
4.29988,0.390233
5.91819,1.04171
3.71722,0.6841
4.24127,0.405694
5.20024,0.539275
6.16532,1.25476
6.65031,1.69081
6.83712,1.85759
6.18828,1.27507
-0.798779,-1.60589
3.56093,0.809558
-0.0886447,-0.256645
2.54896,1.72268
4.22686,0.409997
6.37094,1.43856
5.92357,1.0462
6.08718,1.18617
2.20024,1.91621
2.01172,1.96892
-0.412454,-0.91413
2.11722,1.94425
4.85128,0.401455
5.43761,0.678813
0.893773,1.41824
2.47497,1.77315
3.67204,0.718719
0.610745,1.0363
0.0910867,0.108556
2.50818,1.75107
6.92308,1.93317
1.51648,1.91179
2.69768,1.60835
2.08156,1.95398
4.62686,0.363718
1.14969,1.67886
2.49475,1.76011
2.57558,1.70342
5.57558,0.773602
0.524298,0.900669
2.53065,1.7356
3.88547,0.568702
2.32357,1.86116
5.67009,0.843389
4.1199,0.448125
1.42198,1.86749
0.193651,0.310181
0.62735,1.06137
3.84078,0.59715
-0.886935,-1.74089
6.27448,1.35187
0.459341,0.79324
6.53944,1.5908
6.40342,1.46786
2.41465,1.81077
0.240781,0.400404
6.32503,1.39723
3.2464,1.09858
6.23687,1.31827
4.06325,0.472687
-0.427106,-0.942824
1.11868,1.65159
4.12161,0.447428
6.03223,1.13856
5.92991,1.05153
0.0100123,-0.0548391
4.22076,0.41188
3.26935,1.07647
1.29719,1.79233
1.42589,1.86954
1.44811,1.88082
0.913797,1.44156
2.8525,1.47437
5.38681,0.646286
6.48767,1.544
1.11966,1.65246
2.03223,1.9651
-0.573871,-1.22095
2.7812,1.53769
0.0551893,0.0365691
1.54139,1.92165
3.60073,0.77614
-0.456166,-0.99928
0.905739,1.43223
4.35067,0.379494
3.47497,0.884664
4.75482,0.379951
2.87204,1.45661
2.69377,1.61155
3.13309,1.20844
6.15482,1.24549
6.16972,1.25864
-0.927228,-1.79946
6.17436,1.26274
0.25177,0.421192
1.02857,1.56561
3.25641,1.08893
4.71209,0.372939
5.32503,0.608599
4.69963,0.371193
5.27521,0.579796
0.376068,0.64898
2.41026,1.81339
2.44249,1.79382
4.42686,0.367999
1.31453,1.80391
4.31624,0.386505
0.537241,0.921516
6.27643,1.35362
3.18755,1.15555
4.61319,0.362842
-0.721856,-1.48056
3.65153,0.734899
2.17143,1.92679
6.63907,1.6807
5.9768,1.09112
5.64933,0.827751
-0.0410256,-0.158954
4.49499,0.362369
-0.0466422,-0.170456
2.62833,1.66366
0.759707,1.24944
4.05104,0.478371
1.55433,1.92649
3.21636,1.12761
0.295971,0.503783
3.94066,0.535901
5.13455,0.506715
-0.696215,-1.43727
6.81001,1.83359
0.562882,0.962263
0.0642247,0.0547457
3.05079,1.28814
6.05275,1.15627
1.08474,1.62038
-0.265934,-0.620504
3.8779,0.573405
6.29744,1.37244
4.43687,0.366897
6.54847,1.59896
5.47473,0.703418
3.32943,1.01911
6.31453,1.38779
0.921856,1.4508
6.79536,1.82058
1.45153,1.88251
4.17924,0.425631
2.29377,1.87589
-0.942125,-1.82061
2.48181,1.76868
2.26032,1.89135
2.11258,1.9456
2.75238,1.56253
2.75287,1.56211
0.550672,0.942953
0.8442,1.3584
0.626374,1.05991
6.11429,1.20986
-0.190476,-0.466085
4.97241,0.439106
6.69988,1.73533
4.92869,0.424194
6.56337,1.61242
-0.00952381,-0.0946007
-0.749939,-1.52711
1.07692,1.61299
6.0989,1.1964
3.41612,0.938086
5.83175,0.970441
2.95653,1.37812
-0.527717,-1.13547
5.77509,0.924918
4.25324,0.402269
6.4779,1.53517
0.508181,0.874445
-0.389988,-0.86986
-0.404884,-0.89925
0.0654457,0.0572009
0.791941,1.29204
0.484493,0.835383
5.20586,0.542189
1.66618,1.95982
6.67766,1.71539
3.97289,0.517971
-0.309646,-0.709177
-0.264957,-0.618515
4.28083,0.394897
6.66545,1.70442
3.9304,0.541798
6.24957,1.3296
4.48742,0.362781
3.16728,1.17523
6.06471,1.16664
5.69475,0.862183
-0.0539683,-0.185465
-0.897436,-1.75635
6.50085,1.55592
0.0766789,0.0797391
2.07424,1.9558
0.110134,0.146483
6.91258,1.92399
5.9199,1.04314
6.05177,1.15542
0.842735,1.35658
-0.763858,-1.54985
3.25617,1.08916
3.82369,0.608468
5.97021,1.08552
2.68083,1.62209
4.64029,0.364745
5.10403,0.492567
3.1746,1.16812
4.7138,0.373188
4.13846,0.440731
2.36874,1.83717
0.158242,0.241332
6.07057,1.17172
6.33529,1.40645
-0.137485,-0.357107
5.63932,0.82027
1.75116,1.97512
-0.67326,-1.39789
2.5956,1.68858
2.3453,1.84987
2.02491,1.96652
-0.269109,-0.626968
5.34139,0.618372
0.0258852,-0.0226316
5.42393,0.669923
1.67692,1.96223
5.63932,0.82027
0.4442,0.767544
3.74432,0.664031
5.81074,0.953451
0.794872,1.29585
2.379,1.83144
3.05153,1.28744
0.290354,0.493382
0.881807,1.40407
6.62418,1.66728
4.67497,0.368135
5.79853,0.943635
1.73651,1.9731
4.98779,0.444701
2.20781,1.91329
0.521856,0.896714
5.96239,1.0789
1.29646,1.79183
2.51282,1.74791
5.17411,0.525985
3.92527,0.544781
0.391941,0.677023
6.71624,1.74999
-0.025641,-0.127492
2.76117,1.555
5.13187,0.505444
-0.793895,-1.59814
1.66569,1.95971
-0.631013,-1.32393
5.38584,0.645673
0.645177,1.08792
4.50256,0.362014
1.41563,1.86413
-0.958242,-1.8432
0.953602,1.48643
1.25324,1.76131
0.330159,0.566489
5.00757,0.452152
4.32161,0.385336
4.20757,0.41607
0.310134,0.52989
4.19756,0.419362
2.20122,1.91584
2.16459,1.92916
-0.683028,-1.41472
0.547985,0.938683
2.31429,1.86584
5.44469,0.683455
2.07985,1.95441
2.01074,1.96909
1.64567,1.95484
2.87814,1.45103
1.09011,1.62541
1.55043,1.92505
-0.553602,-1.18366
6.81709,1.83986
5.60928,0.798066
6.15043,1.24161
2.23492,1.90232
2.1221,1.94281
6.65983,1.69937
1.80464,1.98034
4.79267,0.387464
-0.824176,-1.64575
6.03248,1.13877
6.5304,1.58263
3.1663,1.17618
6.87619,1.89205
5.28327,0.584357
