-0.651282,-1.17549
-0.831013,-1.41738
4.62711,0.480106
0.954579,1.5954
4.62784,0.480193
6.18144,1.21403
6.94847,1.7574
-0.535531,-1.00445
-0.530159,-0.996224
0.649084,1.14407
0.710623,1.24513
-0.136264,-0.328212
5.4188,0.744388
5.99023,1.08485
6.70061,1.58093
-0.250549,-0.534187
-0.0920635,-0.246389
2.70842,1.47206
5.54799,0.813437
5.39292,0.731243
0.435165,0.763203
5.81612,0.972544
2.39683,1.74049
5.64078,0.866294
5.70647,0.905187
-0.774115,-1.3439
4.55678,0.473361
2.82833,1.36156
1.79243,2.04543
-0.82906,-1.41491
0.154579,0.224961
4.68352,0.487785
1.29475,1.92277
6.60098,1.50973
1.8,2.0443
1.22808,1.87448
3.49206,0.801461
0.586325,1.03665
3.23223,1.00021
6.69377,1.57604
3.49988,0.796091
4.74042,0.497512
0.980952,1.62783
6.41538,1.37763
2.42759,1.71604
2.60488,1.56543
1.02466,1.67906
0.74823,1.3046
2.53407,1.62732
6.07375,1.14063
2.44249,1.70399
1.97338,1.99691
3.38413,0.879473
4.78632,0.506773
6.07302,1.14014
0.19536,0.304101
-0.998046,-1.61705
4.54286,0.472406
0.167033,0.249125
2.25836,1.84234
0.0351648,-0.00561571
2.70501,1.47518
3.05299,1.15565
-0.3558,-0.715611
0.901099,1.52619
4.60659,0.47781
2.78071,1.40561
1.38706,1.97676
3.94969,0.558386
0.953114,1.59356
1.78632,2.04629
3.97192,0.550491
4.61636,0.478871
2.23785,1.85614
6.5475,1.47155
2.2442,1.85191
1.58022,2.04247
2.13797,1.91786
2.23297,1.85937
1.31795,1.93775
-0.0781441,-0.220404
5.92821,1.04417
0.370452,0.641355
5.4801,0.776453
-0.724542,-1.27755
3.88107,0.58511
-0.50696,-0.9604
0.0915751,0.102962
6.98974,1.78655
1.67961,2.05245
2.80024,1.38755
6.50842,1.44371
4.27473,0.47976
3.82027,0.611735
4.8105,0.512144
1.96654,1.99952
1.37192,1.96893
6.01661,1.10234
3.02076,1.18468
0.509158,0.899333
5.7033,0.90328
4.60928,0.478096
2.56361,1.60174
6.88107,1.70961
-0.978999,-1.59546
6.97289,1.77466
5.86081,1.00079
3.43248,0.84366
3.58046,0.743023
2.91673,1.27981
3.27741,0.963089
2.03687,1.97004
5.27717,0.675559
1.09939,1.75918
4.78657,0.506825
0.987302,1.63547
5.81709,0.973157
2.42833,1.71545
0.614164,1.08481
6.90818,1.72885
3.86642,0.591272
6.46838,1.41522
2.90745,1.28838
1.65324,2.05132
1.2105,1.86044
2.84444,1.34664
0.378999,0.657571
6.22735,1.24575
1.91038,2.01871
3.65788,0.696171
1.97363,1.99682
1.67326,2.05227
4.45543,0.469355
4.88132,0.529787
1.51624,2.02764
2.99609,1.20706
2.92137,1.27554
4.77045,0.50343
-0.626374,-1.1397
6.0569,1.12929
5.13016,0.61278
-0.731624,-1.28717
1.11038,1.77015
-0.518193,-0.977804
3.8,0.621223
2.41807,1.72367
1.14017,1.79885
1.57631,2.04176
4.70745,0.491636
3.75727,0.642216
-0.612698,-1.11981
2.21856,1.86878
-0.162393,-0.37605
6.73382,1.60466
2.94261,1.25599
1.7746,2.04779
5.54969,0.814387
4.1072,0.510448
4.71526,0.49297
3.00269,1.20107
5.72015,0.913427
2.35971,1.76917
3.09304,1.11996
3.95726,0.555655
-0.0910867,-0.244569
-0.903053,-1.50638
6.59927,1.50851
-0.103052,-0.266834
4.51746,0.470992
1.45983,2.00891
-0.457387,-0.882268
2.19414,1.88431
6.93333,1.74668
5.5243,0.800363
4.68669,0.488276
2.23346,1.85905
0.694505,1.2191
0.710379,1.24474
2.88767,1.30664
0.323565,0.551851
5.65201,0.872862
-0.806349,-1.38588
5.76752,0.942335
3.60513,0.727648
1.10794,1.76773
2.30452,1.81
1.35824,1.96151
0.948962,1.58834
3.99219,0.543616
-0.0652015,-0.196153
4.76947,0.50323
2.87277,1.32042
4.0022,0.540333
2.94994,1.24926
5.83199,0.982527
2.43834,1.70736
3.76972,0.63596
4.58828,0.475988
5.76313,0.93963
1.16264,1.81947
4.01245,0.537049
6.87155,1.70284
6.821,1.66686
3.92527,0.567491
5.69158,0.896266
0.00757027,-0.0583901
2.95726,1.24254
6.86886,1.70093
5.1663,0.627336
6.80659,1.6566
3.48059,0.809418
2.30867,1.80701
6.35336,1.33383
0.0683761,0.0582123
1.70403,2.05254
0.643712,1.13504
1.87912,2.02763
5.01148,0.569303
0.608303,1.07473
